I0610 15:44:45.500802       1 feature_gate.go:466] feature gates: {map[]}
I0610 15:44:45.587100       1 secure_serving.go:57] Forcing use of http/1.1 only
I0610 15:44:45.587527       1 named_certificates.go:53] "Loaded SNI cert" index=0 certName="self-signed loopback" certDetail="\"apiserver-loopback-client@1781106285\" [serving] validServingFor=[apiserver-loopback-client] issuer=\"apiserver-loopback-client-ca@1781106285\" (2026-06-10 14:44:45 +0000 UTC to 2029-06-10 14:44:45 +0000 UTC (now=2026-06-10 15:44:45.587490364 +0000 UTC))"
I0610 15:44:45.587572       1 secure_serving.go:211] Serving securely on [::]:10258
I0610 15:44:45.587591       1 tracing.go:88] Did not find a trace collector endpoint defined. Switching to NoopTraceProvider
I0610 15:44:45.587616       1 tlsconfig.go:243] "Starting DynamicServingCertificateController"
I0610 15:44:45.587951       1 envvar.go:172] "Feature gate default state" feature="ClientsPreferCBOR" enabled=false
I0610 15:44:45.587977       1 envvar.go:172] "Feature gate default state" feature="InOrderInformers" enabled=true
I0610 15:44:45.587984       1 envvar.go:172] "Feature gate default state" feature="InOrderInformersBatchProcess" enabled=true
I0610 15:44:45.587990       1 envvar.go:172] "Feature gate default state" feature="InformerResourceVersion" enabled=true
I0610 15:44:45.587996       1 envvar.go:172] "Feature gate default state" feature="WatchListClient" enabled=true
I0610 15:44:45.588003       1 envvar.go:172] "Feature gate default state" feature="ClientsAllowCBOR" enabled=false
W0610 15:44:45.595615       1 descheduler.go:333] failed to convert Descheduler minor version '' to float: strconv.ParseFloat: parsing "": invalid syntax
I0610 15:44:45.603272       1 reflector.go:367] "Starting reflector" type="*v1.Node" resyncPeriod="0s" reflector="k8s.io/client-go/informers/factory.go:161"
I0610 15:44:45.603276       1 reflector.go:367] "Starting reflector" type="*v1.PersistentVolumeClaim" resyncPeriod="0s" reflector="k8s.io/client-go/informers/factory.go:161"
I0610 15:44:45.603306       1 reflector.go:411] "Listing and watching" type="*v1.Node" reflector="k8s.io/client-go/informers/factory.go:161"
I0610 15:44:45.603310       1 reflector.go:411] "Listing and watching" type="*v1.PersistentVolumeClaim" reflector="k8s.io/client-go/informers/factory.go:161"
I0610 15:44:45.603762       1 reflector.go:367] "Starting reflector" type="*v1.Pod" resyncPeriod="0s" reflector="k8s.io/client-go/informers/factory.go:161"
