I0607 01:41:15.120117       1 feature_gate.go:466] feature gates: {map[]}
I0607 01:41:15.460246       1 secure_serving.go:57] Forcing use of http/1.1 only
I0607 01:41:15.460562       1 named_certificates.go:53] "Loaded SNI cert" index=0 certName="self-signed loopback" certDetail="\"apiserver-loopback-client@1780796475\" [serving] validServingFor=[apiserver-loopback-client] issuer=\"apiserver-loopback-client-ca@1780796475\" (2026-06-07 00:41:15 +0000 UTC to 2029-06-07 00:41:15 +0000 UTC (now=2026-06-07 01:41:15.460530318 +0000 UTC))"
I0607 01:41:15.460604       1 secure_serving.go:211] Serving securely on [::]:10258
I0607 01:41:15.460620       1 tracing.go:88] Did not find a trace collector endpoint defined. Switching to NoopTraceProvider
I0607 01:41:15.460703       1 tlsconfig.go:243] "Starting DynamicServingCertificateController"
I0607 01:41:15.463468       1 envvar.go:172] "Feature gate default state" feature="InOrderInformers" enabled=true
I0607 01:41:15.463495       1 envvar.go:172] "Feature gate default state" feature="InOrderInformersBatchProcess" enabled=true
I0607 01:41:15.463503       1 envvar.go:172] "Feature gate default state" feature="InformerResourceVersion" enabled=true
I0607 01:41:15.463508       1 envvar.go:172] "Feature gate default state" feature="WatchListClient" enabled=true
I0607 01:41:15.463514       1 envvar.go:172] "Feature gate default state" feature="ClientsAllowCBOR" enabled=false
I0607 01:41:15.463521       1 envvar.go:172] "Feature gate default state" feature="ClientsPreferCBOR" enabled=false
W0607 01:41:15.500205       1 descheduler.go:333] failed to convert Descheduler minor version '' to float: strconv.ParseFloat: parsing "": invalid syntax
I0607 01:41:15.513039       1 reflector.go:367] "Starting reflector" type="*v1.PersistentVolumeClaim" resyncPeriod="0s" reflector="k8s.io/client-go/informers/factory.go:161"
I0607 01:41:15.513044       1 reflector.go:367] "Starting reflector" type="*v1.Pod" resyncPeriod="0s" reflector="k8s.io/client-go/informers/factory.go:161"
I0607 01:41:15.513071       1 reflector.go:411] "Listing and watching" type="*v1.PersistentVolumeClaim" reflector="k8s.io/client-go/informers/factory.go:161"
I0607 01:41:15.513133       1 reflector.go:367] "Starting reflector" type="*v1.Node" resyncPeriod="0s" reflector="k8s.io/client-go/informers/factory.go:161"
I0607 01:41:15.513143       1 reflector.go:411] "Listing and watching" type="*v1.Node" reflector="k8s.io/client-go/informers/factory.go:161"
I0607 01:41:15.513072       1 reflector.go:411] "Listing and watching" type="*v1.Pod" reflector="k8s.io/client-go/informers/factory.go:161"
I0607 01:41:15.519515       1 reflector.go:446] "Caches populated" type="*v1.PersistentVolumeClaim" reflector="k8s.io/client-go/informers/factory.go:161"
I0607 01:41:15.522737       1 reflector.go:446] "Caches populated" type="*v1.Node" reflector="k8s.io/client-go/informers/factory.go:161"
I0607 01:41:15.528370       1 reflector.go:446] "Caches populated" type="*v1.Pod" reflector="k8s.io/client-go/informers/factory.go:161"
I0607 01:41:15.613674       1 descheduler.go:235] Resetting pod evictor counters
I0607 01:41:15.613900       1 highnodeutilization.go:193] "Node has been classified" plugin="HighNodeUtilization" ExtensionPoint="Balance" category="underutilized" node="ip-172-31-31-146" usage={"cpu":"600m","memory":"250Mi","pods":"4"} usagePercentage={"cpu":30,"memory":31,"pods":4}
