I0614 12:35:08.109945       1 feature_gate.go:466] feature gates: {map[]}
I0614 12:35:08.312989       1 secure_serving.go:57] Forcing use of http/1.1 only
I0614 12:35:08.314319       1 named_certificates.go:53] "Loaded SNI cert" index=0 certName="self-signed loopback" certDetail="\"apiserver-loopback-client@1781440508\" [serving] validServingFor=[apiserver-loopback-client] issuer=\"apiserver-loopback-client-ca@1781440508\" (2026-06-14 11:35:08 +0000 UTC to 2029-06-14 11:35:08 +0000 UTC (now=2026-06-14 12:35:08.313449176 +0000 UTC))"
I0614 12:35:08.314758       1 tlsconfig.go:243] "Starting DynamicServingCertificateController"
I0614 12:35:08.315235       1 secure_serving.go:211] Serving securely on [::]:10258
I0614 12:35:08.316314       1 tracing.go:88] Did not find a trace collector endpoint defined. Switching to NoopTraceProvider
I0614 12:35:08.321314       1 envvar.go:172] "Feature gate default state" feature="ClientsPreferCBOR" enabled=false
I0614 12:35:08.321369       1 envvar.go:172] "Feature gate default state" feature="InOrderInformers" enabled=true
I0614 12:35:08.321378       1 envvar.go:172] "Feature gate default state" feature="InOrderInformersBatchProcess" enabled=true
I0614 12:35:08.321385       1 envvar.go:172] "Feature gate default state" feature="InformerResourceVersion" enabled=true
I0614 12:35:08.321390       1 envvar.go:172] "Feature gate default state" feature="WatchListClient" enabled=true
I0614 12:35:08.321396       1 envvar.go:172] "Feature gate default state" feature="ClientsAllowCBOR" enabled=false
W0614 12:35:08.367462       1 descheduler.go:333] failed to convert Descheduler minor version '' to float: strconv.ParseFloat: parsing "": invalid syntax
I0614 12:35:08.384888       1 reflector.go:367] "Starting reflector" type="*v1.Pod" resyncPeriod="0s" reflector="k8s.io/client-go/informers/factory.go:161"
I0614 12:35:08.384888       1 reflector.go:367] "Starting reflector" type="*v1.PersistentVolumeClaim" resyncPeriod="0s" reflector="k8s.io/client-go/informers/factory.go:161"
I0614 12:35:08.384938       1 reflector.go:411] "Listing and watching" type="*v1.PersistentVolumeClaim" reflector="k8s.io/client-go/informers/factory.go:161"
I0614 12:35:08.384979       1 reflector.go:367] "Starting reflector" type="*v1.Node" resyncPeriod="0s" reflector="k8s.io/client-go/informers/factory.go:161"
I0614 12:35:08.384991       1 reflector.go:411] "Listing and watching" type="*v1.Node" reflector="k8s.io/client-go/informers/factory.go:161"
I0614 12:35:08.384922       1 reflector.go:411] "Listing and watching" type="*v1.Pod" reflector="k8s.io/client-go/informers/factory.go:161"
I0614 12:35:08.401027       1 reflector.go:978] "Exiting watch because received the bookmark that marks the end of initial events stream" reflector="k8s.io/client-go/informers/factory.go:161" totalItems=1 duration="16.060137ms"
I0614 12:35:08.401064       1 reflector.go:446] "Caches populated" type="*v1.PersistentVolumeClaim" reflector="k8s.io/client-go/informers/factory.go:161"
I0614 12:35:08.401945       1 reflector.go:978] "Exiting watch because received the bookmark that marks the end of initial events stream" reflector="k8s.io/client-go/informers/factory.go:161" totalItems=8 duration="16.931137ms"
I0614 12:35:08.401986       1 reflector.go:446] "Caches populated" type="*v1.Node" reflector="k8s.io/client-go/informers/factory.go:161"
I0614 12:35:08.407712       1 reflector.go:978] "Exiting watch because received the bookmark that marks the end of initial events stream" reflector="k8s.io/client-go/informers/factory.go:161" totalItems=32 duration="20.081145ms"
I0614 12:35:08.407811       1 reflector.go:446] "Caches populated" type="*v1.Pod" reflector="k8s.io/client-go/informers/factory.go:161"
