I0614 18:29:48.091554       1 feature_gate.go:466] feature gates: {map[]}
I0614 18:29:48.433176       1 secure_serving.go:57] Forcing use of http/1.1 only
I0614 18:29:48.434334       1 named_certificates.go:53] "Loaded SNI cert" index=0 certName="self-signed loopback" certDetail="\"apiserver-loopback-client@1781461788\" [serving] validServingFor=[apiserver-loopback-client] issuer=\"apiserver-loopback-client-ca@1781461788\" (2026-06-14 17:29:48 +0000 UTC to 2029-06-14 17:29:48 +0000 UTC (now=2026-06-14 18:29:48.434296216 +0000 UTC))"
I0614 18:29:48.434374       1 secure_serving.go:211] Serving securely on [::]:10258
I0614 18:29:48.434394       1 tracing.go:88] Did not find a trace collector endpoint defined. Switching to NoopTraceProvider
I0614 18:29:48.434405       1 tlsconfig.go:243] "Starting DynamicServingCertificateController"
I0614 18:29:48.436045       1 envvar.go:172] "Feature gate default state" feature="ClientsPreferCBOR" enabled=false
I0614 18:29:48.436073       1 envvar.go:172] "Feature gate default state" feature="InOrderInformers" enabled=true
I0614 18:29:48.436081       1 envvar.go:172] "Feature gate default state" feature="InOrderInformersBatchProcess" enabled=true
I0614 18:29:48.436087       1 envvar.go:172] "Feature gate default state" feature="InformerResourceVersion" enabled=true
I0614 18:29:48.436092       1 envvar.go:172] "Feature gate default state" feature="WatchListClient" enabled=true
I0614 18:29:48.436098       1 envvar.go:172] "Feature gate default state" feature="ClientsAllowCBOR" enabled=false
W0614 18:29:48.453910       1 descheduler.go:333] failed to convert Descheduler minor version '' to float: strconv.ParseFloat: parsing "": invalid syntax
I0614 18:29:48.464374       1 reflector.go:367] "Starting reflector" type="*v1.Node" resyncPeriod="0s" reflector="k8s.io/client-go/informers/factory.go:161"
I0614 18:29:48.464400       1 reflector.go:411] "Listing and watching" type="*v1.Node" reflector="k8s.io/client-go/informers/factory.go:161"
I0614 18:29:48.464383       1 reflector.go:367] "Starting reflector" type="*v1.Pod" resyncPeriod="0s" reflector="k8s.io/client-go/informers/factory.go:161"
I0614 18:29:48.464448       1 reflector.go:411] "Listing and watching" type="*v1.Pod" reflector="k8s.io/client-go/informers/factory.go:161"
I0614 18:29:48.464739       1 reflector.go:367] "Starting reflector" type="*v1.PersistentVolumeClaim" resyncPeriod="0s" reflector="k8s.io/client-go/informers/factory.go:161"
I0614 18:29:48.464752       1 reflector.go:411] "Listing and watching" type="*v1.PersistentVolumeClaim" reflector="k8s.io/client-go/informers/factory.go:161"
I0614 18:29:48.483510       1 reflector.go:978] "Exiting watch because received the bookmark that marks the end of initial events stream" reflector="k8s.io/client-go/informers/factory.go:161" totalItems=1 duration="18.735907ms"
I0614 18:29:48.483555       1 reflector.go:446] "Caches populated" type="*v1.PersistentVolumeClaim" reflector="k8s.io/client-go/informers/factory.go:161"
I0614 18:29:48.485632       1 reflector.go:978] "Exiting watch because received the bookmark that marks the end of initial events stream" reflector="k8s.io/client-go/informers/factory.go:161" totalItems=8 duration="21.188893ms"
I0614 18:29:48.485674       1 reflector.go:446] "Caches populated" type="*v1.Node" reflector="k8s.io/client-go/informers/factory.go:161"
I0614 18:29:48.489203       1 reflector.go:978] "Exiting watch because received the bookmark that marks the end of initial events stream" reflector="k8s.io/client-go/informers/factory.go:161" totalItems=32 duration="24.712638ms"
I0614 18:29:48.489378       1 reflector.go:446] "Caches populated" type="*v1.Pod" reflector="k8s.io/client-go/informers/factory.go:161"
I0614 18:29:48.565177       1 descheduler.go:235] Resetting pod evictor counters
I0614 18:29:48.565452       1 lownodeutilization.go:216] "Node has been classified" plugin="LowNodeUtilization" ExtensionPoint="Balance" category="underutilized" node="worker-3" usage={"cpu":"150m","memory":"100Mi","pods":"3"} usagePercentage={"cpu":8,"memory":12,"pods":3}
I0614 18:29:48.565554       1 lownodeutilization.go:216] "Node has been classified" plugin="LowNodeUtilization" ExtensionPoint="Balance" category="underutilized" node="worker-1" usage={"cpu":"150m","memory":"100Mi","pods":"4"} usagePercentage={"cpu":8,"memory":12,"pods":4}
I0614 18:29:48.565583       1 lownodeutilization.go:216] "Node has been classified" plugin="LowNodeUtilization" ExtensionPoint="Balance" category="underutilized" node="worker-2" usage={"cpu":"150m","memory":"100Mi","pods":"3"} usagePercentage={"cpu":8,"memory":12,"pods":3}
I0614 18:29:48.565613       1 lownodeutilization.go:216] "Node has been classified" plugin="LowNodeUtilization" ExtensionPoint="Balance" category="overutilized" node="worker-6" usage={"cpu":"200m","memory":"450Mi","pods":"4"} usagePercentage={"cpu":10,"memory":56,"pods":4}
I0614 18:29:48.565641       1 lownodeutilization.go:216] "Node has been classified" plugin="LowNodeUtilization" ExtensionPoint="Balance" category="overutilized" node="controlplane" usage={"cpu":"1050m","memory":"490Mi","pods":"9"} usagePercentage={"cpu":53,"memory":13,"pods":8}
I0614 18:29:48.565664       1 lownodeutilization.go:216] "Node has been classified" plugin="LowNodeUtilization" ExtensionPoint="Balance" category="overutilized" node="worker-4" usage={"cpu":"200m","memory":"450Mi","pods":"4"} usagePercentage={"cpu":10,"memory":56,"pods":4}
I0614 18:29:48.565683       1 lownodeutilization.go:216] "Node has been classified" plugin="LowNodeUtilization" ExtensionPoint="Balance" category="overutilized" node="worker-5" usage={"cpu":"200m","memory":"450Mi","pods":"4"} usagePercentage={"cpu":10,"memory":56,"pods":4}
I0614 18:29:48.565705       1 lownodeutilization.go:254] "Criteria for a node under utilization" plugin="LowNodeUtilization" ExtensionPoint="Balance" cpu="20.00%" memory="20.00%"
I0614 18:29:48.566732       1 lownodeutilization.go:255] "Number of underutilized nodes" plugin="LowNodeUtilization" ExtensionPoint="Balance" totalNumber=3
I0614 18:29:48.566749       1 lownodeutilization.go:256] "Criteria for a node above target utilization" plugin="LowNodeUtilization" ExtensionPoint="Balance" cpu="50.00%" memory="50.00%"
I0614 18:29:48.566759       1 lownodeutilization.go:257] "Number of overutilized nodes" plugin="LowNodeUtilization" ExtensionPoint="Balance" totalNumber=4
I0614 18:29:48.566788       1 nodeutilization.go:186] "Total capacity to be moved" CPU=2550 Mem=957431808 Pods=320
I0614 18:29:48.566802       1 nodeutilization.go:194] "Evicting pods from node" node="controlplane" usage={"cpu":"1050m","memory":"490Mi","pods":"9"}
